-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/45d742280d98ab835be70dc2640512ff/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/56c68118e9b122c7558e4a9d8157cf52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/56c68118e9b122c7558e4a9d8157cf52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/9f7c827de8caa4818e40c548ac1091cd/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/9f7c827de8caa4818e40c548ac1091cd/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/b25128e66a2985fcb23a593c911c71b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/b25128e66a2985fcb23a593c911c71b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f81cc4d523cbcb4aa2188330ffc7cb79/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f81cc4d523cbcb4aa2188330ffc7cb79/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d2fb94400fb6492dc09353759bb60d9d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d2fb94400fb6492dc09353759bb60d9d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/322788483101b91e7711b76376867a17/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/322788483101b91e7711b76376867a17/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/727cbd6996a9d7a93ca14833232ba8dc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/727cbd6996a9d7a93ca14833232ba8dc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/9a0f40dca269c39b56b9a82b8e266694/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/9a0f40dca269c39b56b9a82b8e266694/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/3c2043f1a7bbd9c0175fbdd98b76ca1b/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/3c2043f1a7bbd9c0175fbdd98b76ca1b/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/c6699791e9abe3ae9fa0d6b663772a0c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/c6699791e9abe3ae9fa0d6b663772a0c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9d6da4c13a9e68ab26b80deb1c248c8f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9d6da4c13a9e68ab26b80deb1c248c8f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/32df414c0b803782219c6fea7e92c23c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/32df414c0b803782219c6fea7e92c23c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/e45f9d061543106889c6881c9275180c/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/e45f9d061543106889c6881c9275180c/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/41802e6c930d5c00b87d5cb3b54c5186/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/41802e6c930d5c00b87d5cb3b54c5186/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/b1e4ed8683b8e740efb39edb93cae3c9/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/b1e4ed8683b8e740efb39edb93cae3c9/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/5ff788a55ba889912ba008a959d3e9ce/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/5ff788a55ba889912ba008a959d3e9ce/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f183fe5d0d4ba88d682fb6518a6d1750/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f183fe5d0d4ba88d682fb6518a6d1750/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/70420bb5972815938e7daa7dea9434d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/70420bb5972815938e7daa7dea9434d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/9db011347cac3dfcaa79ca65e5acebed/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/9db011347cac3dfcaa79ca65e5acebed/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e66388115f4e00a67514108bf4432e7f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e66388115f4e00a67514108bf4432e7f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/76f59935945df137ce2a6088fc658a6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/76f59935945df137ce2a6088fc658a6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/a4ae6f0b74252450e64e819b27c018d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/a4ae6f0b74252450e64e819b27c018d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6ef269cbb3035a906899afa7a9cf8950/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6ef269cbb3035a906899afa7a9cf8950/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/b8a172cf4094439f40c6ed3f867aec88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/b8a172cf4094439f40c6ed3f867aec88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/484b99d37adfede354e04afe3edbe717/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/484b99d37adfede354e04afe3edbe717/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ce79802f857652fecbf1f498e68f2fda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ce79802f857652fecbf1f498e68f2fda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/9f96f1b5f57bddc09fac0410df8c1b90/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/9f96f1b5f57bddc09fac0410df8c1b90/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/e539323c5ad0477616767b04b28f4dd9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/e539323c5ad0477616767b04b28f4dd9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/628965af930681db90ddaf0dc5367ef7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/628965af930681db90ddaf0dc5367ef7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/b2eeaef3b63643fdd079f6913256931c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/b2eeaef3b63643fdd079f6913256931c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/27c58b16b0778e148af41a69e7cc922e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/27c58b16b0778e148af41a69e7cc922e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/364516b23e100ca4a1ae164a084347ac/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/364516b23e100ca4a1ae164a084347ac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/a8fa896288e7c5f834e752f5e8f49e09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/a8fa896288e7c5f834e752f5e8f49e09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/a1ddd5700836a252c68c3cd3ce21aeca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/a1ddd5700836a252c68c3cd3ce21aeca/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/76c533f82b83d75834763d555f58e434/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/76c533f82b83d75834763d555f58e434/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0fee43ff19f90ebb6c0c22043b7dda0f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0fee43ff19f90ebb6c0c22043b7dda0f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/8f3fbdd1220f3b39e4ddebe55a32493d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/8f3fbdd1220f3b39e4ddebe55a32493d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/ce0f2c0388d11d7e7738fa64e096e4aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/ce0f2c0388d11d7e7738fa64e096e4aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/352dd8ed3a2068c2b43437b47554c0fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/352dd8ed3a2068c2b43437b47554c0fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/13859c5c99be0d6a2316dfb76b1e0f0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/13859c5c99be0d6a2316dfb76b1e0f0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/2a3e48dae5fc919e210672bd1313c3c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/2a3e48dae5fc919e210672bd1313c3c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f13aa3a618e53b5558b35b6fe48ee84e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f13aa3a618e53b5558b35b6fe48ee84e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/5354350197b3b2afb667f8e42fe5d62d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/5354350197b3b2afb667f8e42fe5d62d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/d4a4003db17eacf26c32e805976e60e1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/d4a4003db17eacf26c32e805976e60e1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/e17898f1c5aafe67f1f340f68449beed/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/e17898f1c5aafe67f1f340f68449beed/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/241da76133e5b88ba0fa32843899972d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/241da76133e5b88ba0fa32843899972d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/fe34a29ea06bf9c8e68ed8f88dbf41c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/fe34a29ea06bf9c8e68ed8f88dbf41c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/14fb8b2045677f4537cee87fc66807a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/14fb8b2045677f4537cee87fc66807a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/78451c81a8d34c3ef1dec75ad404de16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/78451c81a8d34c3ef1dec75ad404de16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9d618e58ae4ddb9c50dccb9aecdb032c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9d618e58ae4ddb9c50dccb9aecdb032c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/9a10f09092c8b9ebb88dfb5269c7e55c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/9a10f09092c8b9ebb88dfb5269c7e55c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/a0aff459457ed262b0a83b4f7f612ff6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/a0aff459457ed262b0a83b4f7f612ff6/AndroidManifest.xml:22:5-20
